longitude,latitude,normalized_light_intensity,country
141.35000257080006,43.054166411100006,0.353906991369934,Japan
141.35416923750006,43.054166411100006,0.461180027261965,Japan
141.35833590420003,43.054166411100006,0.3543171792185472,Japan
141.50000257200006,40.537499724300005,0.5233533866818493,Japan
141.50416923870006,40.537499724300005,0.65489868764217,Japan
141.50000257200006,40.5333330576,0.7069107641138135,Japan
141.50416923870006,40.5333330576,1.0,Japan
141.50833590540006,40.5333330576,0.525926103548208,Japan
139.71250255770005,35.7333330192,0.3004668985522971,Japan
139.70000255760004,35.695833018900004,0.419783003259607,Japan
139.70416922430005,35.695833018900004,0.5764750410684207,Japan
139.70833589100005,35.695833018900004,0.38120700119923,Japan
139.70000255760004,35.6916663522,0.370764457768912,Japan
139.70416922430005,35.6916663522,0.5005674286212043,Japan
139.70833589100005,35.6916663522,0.3182463193620772,Japan
139.70000255760004,35.662499685300006,0.4146447981841389,Japan
139.69583589090004,35.658333018600004,0.319466018949149,Japan
139.70000255760004,35.658333018600004,0.4053694801616702,Japan
135.50000252400005,34.699999677600005,0.3057739494013567,Japan
135.50416919070005,34.699999677600005,0.3032547413769599,Japan
135.50000252400005,34.6708330107,0.3570845664812057,Japan
135.50416919070005,34.6708330107,0.3947406415104734,Japan
135.50833585740006,34.6708330107,0.301470940867766,Japan
135.50000252400005,34.66666634400001,0.3335532597538985,Japan
135.50416919070005,34.66666634400001,0.3585779343629532,Japan
133.43333584080003,34.470833009100005,0.3948680168828995,Japan
133.43750250750006,34.470833009100005,0.3281212384241863,Japan
135.12083585430003,34.2291663405,0.386756456749909,Japan
135.12500252100006,34.2291663405,0.3665254585058994,Japan
132.53750250030004,34.220833007100005,0.3518170844909788,Japan
120.1000024008,16.124999529000004,0.3613027132025121,Philippines
120.9666690744,14.754166184700004,0.3546001611192539,Philippines
120.9708357411,14.754166184700004,0.3676979867417875,Philippines
121.0541690751,14.620832850300005,0.3072606208806691,Philippines
120.958335741,14.616666183600003,0.5130014071022317,Philippines
120.9625024077,14.616666183600003,0.3279730680699438,Philippines
120.958335741,14.612499516900002,0.4858676618076009,Philippines
120.9625024077,14.612499516900002,0.3499919595743602,Philippines
120.9500024076,14.608332850200004,0.3962668564554852,Philippines
120.958335741,14.608332850200004,0.3589113385760534,Philippines
120.9625024077,14.608332850200004,0.4116872719451738,Philippines
120.958335741,14.604166183500002,0.5724341081847316,Philippines
