country,normalized_light_intensity,avg_d_kbps,avg_u_kbps,avg_lat_ms,tests,geometry
Philippines,0.3193823960407948,37169.75,33718.75,18.5,1056.0,"POLYGON ((121.04736328125 14.6261087988768, 121.052856445312 14.6261087988768, 121.052856445312 14.6207935808273, 121.04736328125 14.6207935808273, 121.04736328125 14.6261087988768))"
Philippines,0.40742922289091976,89848.0,44673.5,15.0,3.0,"POLYGON ((121.052856445312 13.6780132567255, 121.058349609375 13.6780132567255, 121.058349609375 13.6726758186698, 121.052856445312 13.6726758186698, 121.052856445312 13.6780132567255))"
Philippines,0.3854184041810065,2067.0,2510.0,31.0,2.0,"POLYGON ((121.052856445312 13.6833505737784, 121.058349609375 13.6833505737784, 121.058349609375 13.6780132567255, 121.052856445312 13.6780132567255, 121.052856445312 13.6833505737784))"
Philippines,0.3167069563146008,33997.5,33608.5,20.0,2395.5,"POLYGON ((121.052856445312 14.5410498980604, 121.058349609375 14.5410498980604, 121.058349609375 14.5357326270088, 121.052856445312 14.5357326270088, 121.052856445312 14.5410498980604))"
Philippines,0.34712279174213617,33506.2,23294.65,23.65,3117.1,"POLYGON ((121.052856445312 14.5463670411195, 121.058349609375 14.5463670411195, 121.058349609375 14.5410498980604, 121.052856445312 14.5410498980604, 121.052856445312 14.5463670411195))"
Philippines,0.4101578927092376,46869.125,25721.75,20.625,1481.75,"POLYGON ((121.052856445312 14.5516840561434, 121.058349609375 14.5516840561434, 121.058349609375 14.5463670411195, 121.052856445312 14.5463670411195, 121.052856445312 14.5516840561434))"
Philippines,0.38328268566937207,50243.25,31460.625,16.875,856.875,"POLYGON ((121.052856445312 14.5570009430895, 121.058349609375 14.5570009430895, 121.058349609375 14.5516840561434, 121.052856445312 14.5516840561434, 121.052856445312 14.5570009430895))"
Philippines,0.3855712543757738,44652.375,38718.875,18.375,1257.0,"POLYGON ((121.052856445312 14.5623177019148, 121.058349609375 14.5623177019148, 121.058349609375 14.5570009430895, 121.052856445312 14.5570009430895, 121.052856445312 14.5623177019148))"
Philippines,0.3202627888938686,42069.375,32841.75,18.5,1229.625,"POLYGON ((121.052856445312 14.5676343325769, 121.058349609375 14.5676343325769, 121.058349609375 14.5623177019148, 121.052856445312 14.5623177019148, 121.052856445312 14.5676343325769))"
Philippines,0.32783083812983727,35537.5,31475.75,23.5,234.75,"POLYGON ((121.052856445312 14.5782672092405, 121.058349609375 14.5782672092405, 121.058349609375 14.572950835033, 121.052856445312 14.572950835033, 121.052856445312 14.5782672092405))"
Philippines,0.3581601391203805,29593.0,16417.0,25.75,2017.0,"POLYGON ((121.052856445312 14.5835834551565, 121.058349609375 14.5835834551565, 121.058349609375 14.5782672092405, 121.052856445312 14.5782672092405, 121.052856445312 14.5835834551565))"
Philippines,0.3263455450527338,32513.75,26771.75,23.75,1223.25,"POLYGON ((121.052856445312 14.6207935808273, 121.058349609375 14.6207935808273, 121.058349609375 14.6154782341453, 121.052856445312 14.6154782341453, 121.052856445312 14.6207935808273))"
Philippines,0.3368568829927965,43722.5,31400.5,17.75,1452.0,"POLYGON ((121.052856445312 14.6261087988768, 121.058349609375 14.6261087988768, 121.058349609375 14.6207935808273, 121.052856445312 14.6207935808273, 121.052856445312 14.6261087988768))"
Philippines,0.3097603051971745,22245.75,14142.0,25.25,2046.5,"POLYGON ((121.058349609375 14.5357326270088, 121.063842773438 14.5357326270088, 121.063842773438 14.5304152280074, 121.058349609375 14.5304152280074, 121.058349609375 14.5357326270088))"
Philippines,0.32382055065402837,33624.875,26923.0,19.375,3068.75,"POLYGON ((121.058349609375 14.5410498980604, 121.063842773438 14.5410498980604, 121.063842773438 14.5357326270088, 121.058349609375 14.5357326270088, 121.058349609375 14.5410498980604))"
Philippines,0.33556519436407184,39775.875,36915.875,16.75,2115.75,"POLYGON ((121.058349609375 14.5463670411195, 121.063842773438 14.5463670411195, 121.063842773438 14.5410498980604, 121.058349609375 14.5410498980604, 121.058349609375 14.5463670411195))"
Philippines,0.3166421108425671,22732.5,18847.25,22.5,2238.0,"POLYGON ((121.058349609375 14.5516840561434, 121.063842773438 14.5516840561434, 121.063842773438 14.5463670411195, 121.058349609375 14.5463670411195, 121.058349609375 14.5516840561434))"
Philippines,0.34267458211060164,45866.75,37250.25,19.125,1360.125,"POLYGON ((121.058349609375 14.5782672092405, 121.063842773438 14.5782672092405, 121.063842773438 14.572950835033, 121.058349609375 14.572950835033, 121.058349609375 14.5782672092405))"
Philippines,0.3451571264892026,37463.166666666664,31162.333333333332,19.416666666666668,1955.0833333333333,"POLYGON ((121.058349609375 14.5835834551565, 121.063842773438 14.5835834551565, 121.063842773438 14.5782672092405, 121.058349609375 14.5782672092405, 121.058349609375 14.5835834551565))"
Philippines,0.3503304263354424,44200.875,35277.5,19.625,2708.5,"POLYGON ((121.058349609375 14.5888995727386, 121.063842773438 14.5888995727386, 121.063842773438 14.5835834551565, 121.058349609375 14.5835834551565, 121.058349609375 14.5888995727386))"
Philippines,0.3058298687228531,56302.5,52176.625,13.625,2387.375,"POLYGON ((121.063842773438 14.572950835033, 121.0693359375 14.572950835033, 121.0693359375 14.5676343325769, 121.063842773438 14.5676343325769, 121.063842773438 14.572950835033))"
Philippines,0.34513485900879914,53092.0,47172.125,12.375,1747.5,"POLYGON ((121.063842773438 14.5782672092405, 121.0693359375 14.5782672092405, 121.0693359375 14.572950835033, 121.063842773438 14.572950835033, 121.063842773438 14.5782672092405))"
Philippines,0.3011964984892815,26250.25,20340.25,20.5,1165.75,"POLYGON ((121.074829101562 14.5782672092405, 121.080322265625 14.5782672092405, 121.080322265625 14.572950835033, 121.074829101562 14.572950835033, 121.074829101562 14.5782672092405))"
Philippines,0.4558980156629045,55232.0,50220.25,10.75,856.5,"POLYGON ((121.09130859375 14.5570009430895, 121.096801757812 14.5570009430895, 121.096801757812 14.5516840561434, 121.09130859375 14.5516840561434, 121.09130859375 14.5570009430895))"
Philippines,0.345940744782019,52905.0,44062.0,11.75,1101.5,"POLYGON ((121.09130859375 14.5623177019148, 121.096801757812 14.5623177019148, 121.096801757812 14.5570009430895, 121.09130859375 14.5570009430895, 121.09130859375 14.5623177019148))"
Philippines,0.3557601465011052,68489.75,65477.5,8.5,1065.25,"POLYGON ((121.096801757812 14.5570009430895, 121.102294921875 14.5570009430895, 121.102294921875 14.5516840561434, 121.096801757812 14.5516840561434, 121.096801757812 14.5570009430895))"
Philippines,0.322414606505913,14435.75,15273.5,128.0,47.5,"POLYGON ((121.13525390625 14.1632081451572, 121.140747070312 14.1632081451572, 121.140747070312 14.1578818961415, 121.13525390625 14.1578818961415, 121.13525390625 14.1632081451572))"
Philippines,0.3628674222040266,64757.75,55375.25,21.75,71.5,"POLYGON ((122.074584960938 6.90461404723808, 122.080078125 6.90461404723808, 122.080078125 6.89916069002835, 122.074584960938 6.89916069002835, 122.074584960938 6.90461404723808))"
Philippines,0.3272052753691623,8456.0,10312.666666666666,29.0,10.333333333333334,"POLYGON ((123.64013671875 10.3905715763377, 123.645629882812 10.3905715763377, 123.645629882812 10.3851684470702, 123.64013671875 10.3851684470702, 123.64013671875 10.3905715763377))"
Philippines,0.3091857014073581,56003.125,52872.625,17.875,63.5,"POLYGON ((123.898315429688 10.2933010001091, 123.90380859375 10.2933010001091, 123.90380859375 10.287896197089, 123.898315429688 10.287896197089, 123.898315429688 10.2933010001091))"
Philippines,0.3176492907141947,37469.0,17991.25,103.75,34.5,"POLYGON ((123.90380859375 10.2933010001091, 123.909301757812 10.2933010001091, 123.909301757812 10.287896197089, 123.90380859375 10.287896197089, 123.90380859375 10.2933010001091))"
Philippines,0.3080571313340378,25893.75,25348.25,14.75,23.5,"POLYGON ((123.914794921875 10.3095148534366, 123.920288085938 10.3095148534366, 123.920288085938 10.3041103283294, 123.914794921875 10.3041103283294, 123.914794921875 10.3095148534366))"
Philippines,0.46250182542656915,16558.625,17389.041666666668,116.54166666666666,5.666666666666667,"POLYGON ((123.920288085938 10.3095148534366, 123.92578125 10.3095148534366, 123.92578125 10.3041103283294, 123.920288085938 10.3041103283294, 123.920288085938 10.3095148534366))"
Philippines,0.3688962244915454,20140.25,16698.375,23.375,67.875,"POLYGON ((123.920288085938 10.3149192858132, 123.92578125 10.3149192858132, 123.92578125 10.3095148534366, 123.920288085938 10.3095148534366, 123.920288085938 10.3149192858132))"
Philippines,0.31930316995431196,46852.5,43568.75,21.0,168.75,"POLYGON ((123.931274414062 10.3257278721883, 123.936767578125 10.3257278721883, 123.936767578125 10.3203236254125, 123.931274414062 10.3203236254125, 123.931274414062 10.3257278721883))"
Philippines,0.3142542592768083,44766.75,39926.75,31.5,76.5,"POLYGON ((123.936767578125 10.3257278721883, 123.942260742188 10.3257278721883, 123.942260742188 10.3203236254125, 123.936767578125 10.3203236254125, 123.936767578125 10.3257278721883))"
Philippines,0.3136969139527127,43267.5,46321.25,26.25,104.25,"POLYGON ((123.9697265625 10.3149192858132, 123.975219726562 10.3149192858132, 123.975219726562 10.3095148534366, 123.9697265625 10.3095148534366, 123.9697265625 10.3149192858132))"
Philippines,0.3967192896217747,25756.0,22424.75,12.5,45.25,"POLYGON ((123.975219726562 10.3149192858132, 123.980712890625 10.3149192858132, 123.980712890625 10.3095148534366, 123.975219726562 10.3095148534366, 123.975219726562 10.3149192858132))"
Philippines,0.3612524115729442,25913.75,23892.5,19.75,121.75,"POLYGON ((123.975219726562 10.3203236254125, 123.980712890625 10.3203236254125, 123.980712890625 10.3149192858132, 123.975219726562 10.3149192858132, 123.975219726562 10.3203236254125))"
Philippines,0.344188662474872,21161.75,26881.083333333332,21.416666666666668,145.83333333333334,"POLYGON ((124.013671875 10.3095148534366, 124.019165039062 10.3095148534366, 124.019165039062 10.3041103283294, 124.013671875 10.3041103283294, 124.013671875 10.3095148534366))"
Philippines,0.3100707524162617,21646.75,22686.5,39.25,3.75,"POLYGON ((124.436645507812 10.8926480150442, 124.442138671875 10.8926480150442, 124.442138671875 10.8872537726346, 124.436645507812 10.8872537726346, 124.436645507812 10.8926480150442))"
Philippines,0.3266054743479348,78212.0,63261.0,23.33333333333333,9.0,"POLYGON ((124.661865234375 8.4995374089894, 124.667358398438 8.4995374089894, 124.667358398438 8.49410453755188, 124.661865234375 8.49410453755188, 124.661865234375 8.4995374089894))"
Philippines,0.3334307302269718,22843.0,17265.25,38.0,740.0,"POLYGON ((125.612182617188 7.06818531814582, 125.61767578125 7.06818531814582, 125.61767578125 7.06273386769045, 125.612182617188 7.06273386769045, 125.612182617188 7.06818531814582))"
Philippines,0.3087680970894155,26056.0,19972.25,36.25,271.5,"POLYGON ((125.612182617188 7.07363670428911, 125.61767578125 7.07363670428911, 125.61767578125 7.06818531814582, 125.612182617188 7.06818531814582, 125.612182617188 7.07363670428911))"
Taiwan,0.3051249237455374,95653.375,39280.125,9.625,254.875,"POLYGON ((120.173950195312 22.9937949722422, 120.179443359375 22.9937949722422, 120.179443359375 22.9887381609607, 120.173950195312 22.9887381609607, 120.173950195312 22.9937949722422))"
Taiwan,0.31520787316262877,93484.5,38767.0,10.375,256.25,"POLYGON ((120.173950195312 22.9988515941429, 120.179443359375 22.9988515941429, 120.179443359375 22.9937949722422, 120.173950195312 22.9937949722422, 120.173950195312 22.9988515941429))"
Taiwan,0.3093779187435075,85418.875,37847.625,8.75,374.75,"POLYGON ((120.173950195312 23.0039080266307, 120.179443359375 23.0039080266307, 120.179443359375 22.9988515941429, 120.173950195312 22.9988515941429, 120.173950195312 23.0039080266307))"
Taiwan,0.3023900452222754,118636.25,44314.25,7.75,248.75,"POLYGON ((120.179443359375 22.9887381609607, 120.184936523438 22.9887381609607, 120.184936523438 22.9836811603309, 120.179443359375 22.9836811603309, 120.179443359375 22.9887381609607))"
Taiwan,0.31034019051443645,93587.125,39284.875,12.375,250.125,"POLYGON ((120.179443359375 22.9937949722422, 120.184936523438 22.9937949722422, 120.184936523438 22.9887381609607, 120.179443359375 22.9887381609607, 120.179443359375 22.9937949722422))"
Taiwan,0.3534328535522794,93213.125,46863.375,9.375,179.0,"POLYGON ((120.179443359375 22.9988515941429, 120.184936523438 22.9988515941429, 120.184936523438 22.9937949722422, 120.179443359375 22.9937949722422, 120.179443359375 22.9988515941429))"
Taiwan,0.3820621688494106,99656.375,41247.625,9.0,377.625,"POLYGON ((120.179443359375 23.0039080266307, 120.184936523438 23.0039080266307, 120.184936523438 22.9988515941429, 120.179443359375 22.9988515941429, 120.179443359375 23.0039080266307))"
Taiwan,0.33031429784470245,89712.875,38249.75,8.5,360.375,"POLYGON ((120.179443359375 23.0089642696731, 120.184936523438 23.0089642696731, 120.184936523438 23.0039080266307, 120.179443359375 23.0039080266307, 120.179443359375 23.0089642696731))"
Taiwan,0.3072400385117007,107784.25,46800.5,11.75,135.5,"POLYGON ((120.184936523438 22.9634512649735, 120.1904296875 22.9634512649735, 120.1904296875 22.9583933180863, 120.184936523438 22.9583933180863, 120.184936523438 22.9634512649735))"
Taiwan,0.3184179941689575,94868.0,44585.0,9.875,275.625,"POLYGON ((120.184936523438 22.9836811603309, 120.1904296875 22.9836811603309, 120.1904296875 22.9786239703849, 120.184936523438 22.9786239703849, 120.184936523438 22.9836811603309))"
Taiwan,0.3271032813708439,94492.875,44033.0,9.625,199.25,"POLYGON ((120.184936523438 22.9887381609607, 120.1904296875 22.9887381609607, 120.1904296875 22.9836811603309, 120.184936523438 22.9836811603309, 120.184936523438 22.9887381609607))"
Taiwan,0.3432425333150019,84453.625,40740.125,12.125,94.625,"POLYGON ((120.184936523438 22.9937949722422, 120.1904296875 22.9937949722422, 120.1904296875 22.9887381609607, 120.184936523438 22.9887381609607, 120.184936523438 22.9937949722422))"
Taiwan,0.39189735859653396,68234.375,35819.125,8.0,200.125,"POLYGON ((120.184936523438 22.9988515941429, 120.1904296875 22.9988515941429, 120.1904296875 22.9937949722422, 120.184936523438 22.9937949722422, 120.184936523438 22.9988515941429))"
Taiwan,0.4035134165440061,100333.125,42866.0,8.5,274.625,"POLYGON ((120.184936523438 23.0039080266307, 120.1904296875 23.0039080266307, 120.1904296875 22.9988515941429, 120.184936523438 22.9988515941429, 120.184936523438 23.0039080266307))"
Taiwan,0.354585217593397,89097.41666666667,35803.0,8.5,233.08333333333334,"POLYGON ((120.184936523438 23.0089642696731, 120.1904296875 23.0089642696731, 120.1904296875 23.0039080266307, 120.184936523438 23.0039080266307, 120.184936523438 23.0089642696731))"
Taiwan,0.34378470715981213,101020.5,44710.875,8.75,264.625,"POLYGON ((120.1904296875 22.9836811603309, 120.195922851562 22.9836811603309, 120.195922851562 22.9786239703849, 120.1904296875 22.9786239703849, 120.1904296875 22.9836811603309))"
Taiwan,0.4000438864884707,91927.375,42579.75,9.625,167.25,"POLYGON ((120.1904296875 22.9887381609607, 120.195922851562 22.9887381609607, 120.195922851562 22.9836811603309, 120.1904296875 22.9836811603309, 120.1904296875 22.9887381609607))"
Taiwan,0.4615990610967424,63110.125,27976.0,11.75,140.0,"POLYGON ((120.1904296875 22.9937949722422, 120.195922851562 22.9937949722422, 120.195922851562 22.9887381609607, 120.1904296875 22.9887381609607, 120.1904296875 22.9937949722422))"
Taiwan,0.4377582488652577,51778.125,24633.75,10.0,138.0,"POLYGON ((120.1904296875 22.9988515941429, 120.195922851562 22.9988515941429, 120.195922851562 22.9937949722422, 120.1904296875 22.9937949722422, 120.1904296875 22.9988515941429))"
Taiwan,0.39398668027455697,58834.25,29487.25,22.875,165.625,"POLYGON ((120.1904296875 23.0039080266307, 120.195922851562 23.0039080266307, 120.195922851562 22.9988515941429, 120.1904296875 22.9988515941429, 120.1904296875 23.0039080266307))"
Taiwan,0.3329881410733844,92178.1,32972.15,9.15,150.55,"POLYGON ((120.1904296875 23.0089642696731, 120.195922851562 23.0089642696731, 120.195922851562 23.0039080266307, 120.1904296875 23.0039080266307, 120.1904296875 23.0089642696731))"
Taiwan,0.3036097268549854,87459.41666666667,35297.25,10.333333333333334,130.91666666666666,"POLYGON ((120.1904296875 23.0291873467446, 120.195922851562 23.0291873467446, 120.195922851562 23.024131861806, 120.1904296875 23.024131861806, 120.1904296875 23.0291873467446))"
Taiwan,0.33390503817982875,77287.875,30671.25,12.75,98.625,"POLYGON ((120.195922851562 22.9836811603309, 120.201416015625 22.9836811603309, 120.201416015625 22.9786239703849, 120.195922851562 22.9786239703849, 120.195922851562 22.9836811603309))"
Taiwan,0.3800583314376401,64081.125,45390.375,6.5,348.25,"POLYGON ((120.195922851562 22.9887381609607, 120.201416015625 22.9887381609607, 120.201416015625 22.9836811603309, 120.195922851562 22.9836811603309, 120.195922851562 22.9887381609607))"
Taiwan,0.4688696777252735,65384.625,40133.125,8.0,223.0,"POLYGON ((120.195922851562 22.9937949722422, 120.201416015625 22.9937949722422, 120.201416015625 22.9887381609607, 120.195922851562 22.9887381609607, 120.195922851562 22.9937949722422))"
Taiwan,0.4715236203026379,76509.125,39780.25,10.625,190.5,"POLYGON ((120.195922851562 22.9988515941429, 120.201416015625 22.9988515941429, 120.201416015625 22.9937949722422, 120.195922851562 22.9937949722422, 120.195922851562 22.9988515941429))"
Taiwan,0.43226769580921526,75965.625,36392.375,9.125,248.125,"POLYGON ((120.195922851562 23.0039080266307, 120.201416015625 23.0039080266307, 120.201416015625 22.9988515941429, 120.195922851562 22.9988515941429, 120.195922851562 23.0039080266307))"
Taiwan,0.3316854197556775,83924.5,35527.833333333336,8.5,246.16666666666666,"POLYGON ((120.195922851562 23.0089642696731, 120.201416015625 23.0089642696731, 120.201416015625 23.0039080266307, 120.195922851562 23.0039080266307, 120.195922851562 23.0089642696731))"
Taiwan,0.3026273558265228,69324.5,36614.0,10.0,137.75,"POLYGON ((120.195922851562 23.014020323238, 120.201416015625 23.014020323238, 120.201416015625 23.0089642696731, 120.195922851562 23.0089642696731, 120.195922851562 23.014020323238))"
Taiwan,0.3066070549882405,63309.75,31167.0,11.75,88.75,"POLYGON ((120.201416015625 22.9887381609607, 120.206909179688 22.9887381609607, 120.206909179688 22.9836811603309, 120.201416015625 22.9836811603309, 120.201416015625 22.9887381609607))"
Taiwan,0.39271657893269674,94858.75,38621.25,9.625,186.25,"POLYGON ((120.201416015625 22.9937949722422, 120.206909179688 22.9937949722422, 120.206909179688 22.9887381609607, 120.201416015625 22.9887381609607, 120.201416015625 22.9937949722422))"
Taiwan,0.4308629440878946,50112.125,28515.375,8.625,186.625,"POLYGON ((120.201416015625 22.9988515941429, 120.206909179688 22.9988515941429, 120.206909179688 22.9937949722422, 120.201416015625 22.9937949722422, 120.201416015625 22.9988515941429))"
Taiwan,0.4042170623513496,97863.25,41743.25,10.125,283.75,"POLYGON ((120.201416015625 23.0039080266307, 120.206909179688 23.0039080266307, 120.206909179688 22.9988515941429, 120.201416015625 22.9988515941429, 120.201416015625 23.0039080266307))"
Taiwan,0.3296708899971333,112786.58333333333,44293.333333333336,10.666666666666666,400.5833333333333,"POLYGON ((120.201416015625 23.0089642696731, 120.206909179688 23.0089642696731, 120.206909179688 23.0039080266307, 120.201416015625 23.0039080266307, 120.201416015625 23.0089642696731))"
Taiwan,0.3119213479533903,103834.0,45941.625,10.25,469.875,"POLYGON ((120.201416015625 23.014020323238, 120.206909179688 23.014020323238, 120.206909179688 23.0089642696731, 120.201416015625 23.0089642696731, 120.201416015625 23.014020323238))"
Taiwan,0.30738002657548746,103374.75,41278.625,10.25,132.5,"POLYGON ((120.206909179688 22.9887381609607, 120.21240234375 22.9887381609607, 120.21240234375 22.9836811603309, 120.206909179688 22.9836811603309, 120.206909179688 22.9887381609607))"
Taiwan,0.36551091534354097,94448.0,40585.375,9.75,310.125,"POLYGON ((120.206909179688 22.9937949722422, 120.21240234375 22.9937949722422, 120.21240234375 22.9887381609607, 120.206909179688 22.9887381609607, 120.206909179688 22.9937949722422))"
Taiwan,0.39171320496687634,67511.5,36116.25,9.625,186.875,"POLYGON ((120.206909179688 22.9988515941429, 120.21240234375 22.9988515941429, 120.21240234375 22.9937949722422, 120.206909179688 22.9937949722422, 120.206909179688 22.9988515941429))"
Taiwan,0.37368762658354127,89088.5,44210.25,9.25,66.625,"POLYGON ((120.206909179688 23.0039080266307, 120.21240234375 23.0039080266307, 120.21240234375 22.9988515941429, 120.206909179688 22.9988515941429, 120.206909179688 23.0039080266307))"
Taiwan,0.31794808108755623,112201.66666666667,50668.416666666664,8.083333333333334,155.41666666666666,"POLYGON ((120.206909179688 23.0089642696731, 120.21240234375 23.0089642696731, 120.21240234375 23.0039080266307, 120.206909179688 23.0039080266307, 120.206909179688 23.0089642696731))"
Taiwan,0.3188096088125849,136941.75,52020.75,8.5,221.0,"POLYGON ((120.206909179688 23.014020323238, 120.21240234375 23.014020323238, 120.21240234375 23.0089642696731, 120.206909179688 23.0089642696731, 120.206909179688 23.014020323238))"
Taiwan,0.3192559428161439,100832.75,36927.5,9.0,366.25,"POLYGON ((120.206909179688 23.019076187293, 120.21240234375 23.019076187293, 120.21240234375 23.014020323238, 120.206909179688 23.014020323238, 120.206909179688 23.019076187293))"
Taiwan,0.31777146180275007,110416.875,46571.125,9.25,290.0,"POLYGON ((120.21240234375 22.9836811603309, 120.217895507812 22.9836811603309, 120.217895507812 22.9786239703849, 120.21240234375 22.9786239703849, 120.21240234375 22.9836811603309))"
Taiwan,0.3173303494726772,91397.125,40939.125,8.5,179.375,"POLYGON ((120.21240234375 22.9887381609607, 120.217895507812 22.9887381609607, 120.217895507812 22.9836811603309, 120.21240234375 22.9836811603309, 120.21240234375 22.9887381609607))"
Taiwan,0.33485112779105625,86573.5,43553.916666666664,10.083333333333334,110.08333333333333,"POLYGON ((120.21240234375 22.9937949722422, 120.217895507812 22.9937949722422, 120.217895507812 22.9887381609607, 120.21240234375 22.9887381609607, 120.21240234375 22.9937949722422))"
Taiwan,0.32740610709153595,60296.625,31799.0,14.5,80.125,"POLYGON ((120.21240234375 22.9988515941429, 120.217895507812 22.9988515941429, 120.217895507812 22.9937949722422, 120.21240234375 22.9937949722422, 120.21240234375 22.9988515941429))"
Taiwan,0.32782642211708884,60955.083333333336,38155.75,10.25,13.416666666666666,"POLYGON ((120.21240234375 23.0039080266307, 120.217895507812 23.0039080266307, 120.217895507812 22.9988515941429, 120.21240234375 22.9988515941429, 120.21240234375 23.0039080266307))"
Taiwan,0.3070259330614673,99701.75,34502.5,8.5,135.75,"POLYGON ((120.21240234375 23.0089642696731, 120.217895507812 23.0089642696731, 120.217895507812 23.0039080266307, 120.21240234375 23.0039080266307, 120.21240234375 23.0089642696731))"
Taiwan,0.3081522846108759,105910.625,44908.375,9.0,220.375,"POLYGON ((120.217895507812 22.9836811603309, 120.223388671875 22.9836811603309, 120.223388671875 22.9786239703849, 120.217895507812 22.9786239703849, 120.217895507812 22.9836811603309))"
Taiwan,0.3147935344222387,84768.5,41475.25,9.0,147.75,"POLYGON ((120.217895507812 23.0039080266307, 120.223388671875 23.0039080266307, 120.223388671875 22.9988515941429, 120.217895507812 22.9988515941429, 120.217895507812 23.0039080266307))"
Taiwan,0.3181273536193239,88919.875,39124.0,11.125,243.125,"POLYGON ((120.223388671875 22.9786239703849, 120.228881835938 22.9786239703849, 120.228881835938 22.9735665911551, 120.223388671875 22.9735665911551, 120.223388671875 22.9786239703849))"
Taiwan,0.3225424633653128,89456.375,40026.75,11.25,285.5,"POLYGON ((120.223388671875 22.9836811603309, 120.228881835938 22.9836811603309, 120.228881835938 22.9786239703849, 120.223388671875 22.9786239703849, 120.223388671875 22.9836811603309))"
Taiwan,0.3097455892297873,92360.5,40101.0,8.5,125.5,"POLYGON ((120.223388671875 23.0039080266307, 120.228881835938 23.0039080266307, 120.228881835938 22.9988515941429, 120.223388671875 22.9988515941429, 120.223388671875 23.0039080266307))"
Taiwan,0.3216399362493122,110805.25,51243.25,7.25,293.75,"POLYGON ((120.228881835938 22.9786239703849, 120.234375 22.9786239703849, 120.234375 22.9735665911551, 120.228881835938 22.9735665911551, 120.228881835938 22.9786239703849))"
Taiwan,0.32399758209582435,83613.75,36228.375,9.625,351.625,"POLYGON ((120.228881835938 22.9836811603309, 120.234375 22.9836811603309, 120.234375 22.9786239703849, 120.228881835938 22.9786239703849, 120.228881835938 22.9836811603309))"
Taiwan,0.3093663179001324,111007.75,44504.25,9.5,494.0,"POLYGON ((120.228881835938 22.9887381609607, 120.234375 22.9887381609607, 120.234375 22.9836811603309, 120.228881835938 22.9836811603309, 120.228881835938 22.9887381609607))"
Taiwan,0.31382718343810845,74637.25,40445.75,8.5,249.875,"POLYGON ((120.228881835938 22.9937949722422, 120.234375 22.9937949722422, 120.234375 22.9887381609607, 120.228881835938 22.9887381609607, 120.228881835938 22.9937949722422))"
Taiwan,0.3097669770908317,97832.25,40179.5,10.625,397.875,"POLYGON ((120.228881835938 22.9988515941429, 120.234375 22.9988515941429, 120.234375 22.9937949722422, 120.228881835938 22.9937949722422, 120.228881835938 22.9988515941429))"
Taiwan,0.3082834319521344,80813.75,37717.75,9.0,401.25,"POLYGON ((120.234375 22.9887381609607, 120.239868164062 22.9887381609607, 120.239868164062 22.9836811603309, 120.234375 22.9836811603309, 120.234375 22.9887381609607))"
Taiwan,0.3089559258563834,6992.0,260.5,66.0,1.0,"POLYGON ((120.261840820312 23.1100492973567, 120.267333984375 23.1100492973567, 120.267333984375 23.1049968499888, 120.261840820312 23.1049968499888, 120.261840820312 23.1100492973567))"
Taiwan,0.47172169751170534,78048.0,42603.0,13.0,3.0,"POLYGON ((120.261840820312 23.1201536216956, 120.267333984375 23.1201536216956, 120.267333984375 23.115101554603, 120.261840820312 23.115101554603, 120.261840820312 23.1201536216956))"
Taiwan,0.318481607672769,65889.375,29870.875,13.0,197.125,"POLYGON ((120.289306640625 22.6292225194605, 120.294799804688 22.6292225194605, 120.294799804688 22.6241521580904, 120.289306640625 22.6241521580904, 120.289306640625 22.6292225194605))"
Taiwan,0.3067822699426345,107168.75,44400.5,10.5,298.5,"POLYGON ((120.289306640625 22.6342926937935, 120.294799804688 22.6342926937935, 120.294799804688 22.6292225194605, 120.289306640625 22.6292225194605, 120.289306640625 22.6342926937935))"
Taiwan,0.3137666323757829,111610.5,45273.75,9.0,518.0,"POLYGON ((120.289306640625 22.6393626810567, 120.294799804688 22.6393626810567, 120.294799804688 22.6342926937935, 120.289306640625 22.6342926937935, 120.289306640625 22.6393626810567))"
Taiwan,0.3204775191562027,110073.25,42428.0,7.75,161.0,"POLYGON ((120.289306640625 22.6444324812172, 120.294799804688 22.6444324812172, 120.294799804688 22.6393626810567, 120.289306640625 22.6393626810567, 120.289306640625 22.6444324812172))"
Taiwan,0.35623920527680586,72296.375,37956.75,7.375,323.625,"POLYGON ((120.294799804688 22.6241521580904, 120.30029296875 22.6241521580904, 120.30029296875 22.6190816097161, 120.294799804688 22.6190816097161, 120.294799804688 22.6241521580904))"
Taiwan,0.377686165508939,79652.25,29944.625,8.75,195.25,"POLYGON ((120.294799804688 22.6292225194605, 120.30029296875 22.6292225194605, 120.30029296875 22.6241521580904, 120.294799804688 22.6241521580904, 120.294799804688 22.6292225194605))"
Taiwan,0.3922559541393984,96956.375,44900.375,7.75,302.625,"POLYGON ((120.294799804688 22.6342926937935, 120.30029296875 22.6342926937935, 120.30029296875 22.6292225194605, 120.294799804688 22.6292225194605, 120.294799804688 22.6342926937935))"
Taiwan,0.35046163601826724,96170.33333333333,42068.416666666664,8.75,321.6666666666667,"POLYGON ((120.294799804688 22.6393626810567, 120.30029296875 22.6393626810567, 120.30029296875 22.6342926937935, 120.294799804688 22.6342926937935, 120.294799804688 22.6393626810567))"
Taiwan,0.336506041676913,88460.0,43244.0,9.0,203.5,"POLYGON ((120.294799804688 22.6444324812172, 120.30029296875 22.6444324812172, 120.30029296875 22.6393626810567, 120.294799804688 22.6393626810567, 120.294799804688 22.6444324812172))"
